2796	1	2810	2811
2797	1	2811	2812
2798	1	2812	2813
2799	1	2813	2814
2800	1	2814	2815
2801	1	2815	2816
2802	1	2816	2817
2803	1	2817	2818
2804	1	2818	2819
2805	1	2819	2820
2806	1	2820	2821
2807	1	2821	2822
2808	1	2822	2823
2809	1	2823	2824
2810	1	2824	2825
2811	1	2825	2826
2812	1	2826	2827
2813	1	2827	2828
2814	1	2828	2829
2815	1	2829	2830
2816	1	2830	2831
2817	1	2831	2832
2818	1	2832	2833
2819	1	2833	2834
2820	1	2834	2835
2821	1	2835	2836
2822	1	2836	2837
2823	1	2837	2838
2824	1	2838	2839
2825	1	2839	2840
2826	1	2840	2841
2827	1	2841	2842
2828	1	2842	2843
2829	1	2843	2844
2830	1	2844	2845
2831	1	2845	2846
2832	1	2846	2847
2833	1	2847	2848
2834	1	2848	2849
2835	1	2849	2850
2836	1	2850	2851
2837	1	2851	2852
2838	1	2852	2853
2839	1	2853	2854
2840	1	2854	2855
2841	1	2855	2856
2842	1	2856	2857
2843	1	2857	2858
2844	1	2858	2859
2845	1	2859	2860
2846	1	2860	2861
2847	1	2861	2862
2848	1	2862	2863
2849	1	2863	2864
2850	1	2864	2865
2851	1	2865	2866
2852	1	2866	2867
2853	1	2867	2868
2854	1	2868	2869
2855	1	2869	2870
2856	1	2870	2871
2857	1	2871	2872
2858	1	2872	2873
2859	1	2873	2874
2860	1	2874	2875
2861	1	2875	2876
2862	1	2876	2877
2863	1	2877	2878
2864	1	2878	2879
2865	1	2879	2880
2866	1	2880	2881
2867	1	2881	2882
2868	1	2882	2883
2869	1	2883	2884
2870	1	2884	2885
2871	1	2885	2886
2872	1	2886	2887
2873	1	2887	2888
2874	1	2888	2889
2875	1	2889	2890
2876	1	2890	2891
2877	1	2891	2892
2878	1	2892	2893
2879	1	2893	2894
2880	1	2894	2895
2881	1	2895	2896
2882	1	2896	2897
2883	1	2897	2898
2884	1	2898	2899
2885	1	2899	2900
2886	1	2900	2901
2887	1	2901	2902
2888	1	2902	2903
2889	1	2903	2904
2890	1	2904	2905
2891	1	2905	2906
2892	1	2906	2907
2893	1	2907	2908
2894	1	2908	2909
2895	1	2909	2910
2896	1	2910	2911
2897	1	2911	2912
2898	1	2912	2913
2899	1	2913	2914
2900	1	2914	2915
2901	1	2915	2916
2902	1	2916	2917
2903	1	2917	2918
2904	1	2918	2919
2905	1	2919	2920
2906	1	2920	2921
2907	1	2921	2922
2908	1	2922	2923
2909	1	2923	2924
2910	1	2924	2925
2911	1	2925	2926
2912	1	2926	2927
2913	1	2927	2928
2914	1	2928	2929
2915	1	2929	2930
2916	1	2930	2931
2917	1	2931	2932
2918	1	2932	2933
2919	1	2933	2934
2920	1	2934	2935
2921	1	2935	2936
2922	1	2936	2937
2923	1	2937	2938
2924	1	2938	2939
2925	1	2939	2940
2926	1	2940	2941
2927	1	2941	2942
2928	1	2942	2943
2929	1	2943	2944
2930	1	2944	2945
2931	1	2945	2946
2932	1	2946	2947
2933	1	2947	2948
2934	1	2948	2949
2935	1	2949	2950
2936	1	2950	2951
2937	1	2951	2952
2938	1	2952	2953
2939	1	2953	2954
2940	1	2954	2955
2941	1	2955	2956
2942	1	2956	2957
2943	1	2957	2958
2944	1	2958	2959
2945	1	2959	2960
2946	1	2960	2961
2947	1	2961	2962
2948	1	2962	2963
2949	1	2963	2964
2950	1	2964	2965
2951	1	2965	2966
2952	1	2966	2967
2953	1	2967	2968
2954	1	2968	2969
2955	1	2969	2970
2956	1	2970	2971
2957	1	2971	2972
2958	1	2972	2973
2959	1	2973	2974
2960	1	2974	2975
2961	1	2975	2976
2962	1	2976	2977
2963	1	2977	2978
2964	1	2978	2979
2965	1	2979	2980
2966	1	2980	2981
2967	1	2981	2982
2968	1	2982	2983
2969	1	2983	2984
2970	1	2984	2985
2971	1	2985	2986
2972	1	2986	2987
2973	1	2987	2988
2974	1	2988	2989
2975	1	2989	2990
2976	1	2990	2991
2977	1	2991	2992
2978	1	2992	2993
2979	1	2993	2994
2980	1	2994	2995
2981	1	2995	2996
2982	1	2996	2997
2983	1	2997	2998
2984	1	2998	2999
2985	1	2999	3000
2986	1	3001	3002
2987	1	3002	3003
2988	1	3003	3004
2989	1	3004	3005
2990	1	3005	3006
2991	1	3006	3007
2992	1	3007	3008
2993	1	3008	3009
2994	1	3009	3010
2995	1	3010	3011
2996	1	3011	3012
2997	1	3012	3013
2998	1	3013	3014
2999	1	3014	3015
3000	1	3015	3016
3001	1	3016	3017
3002	1	3017	3018
3003	1	3018	3019
3004	1	3019	3020
3005	1	3020	3021
3006	1	3021	3022
3007	1	3022	3023
3008	1	3023	3024
3009	1	3024	3025
3010	1	3025	3026
3011	1	3026	3027
3012	1	3027	3028
3013	1	3028	3029
3014	1	3029	3030
3015	1	3030	3031
3016	1	3031	3032
3017	1	3032	3033
3018	1	3033	3034
3019	1	3034	3035
3020	1	3035	3036
3021	1	3036	3037
3022	1	3037	3038
3023	1	3038	3039
3024	1	3039	3040
3025	1	3040	3041
3026	1	3041	3042
3027	1	3042	3043
3028	1	3043	3044
3029	1	3044	3045
3030	1	3045	3046
3031	1	3046	3047
3032	1	3047	3048
3033	1	3048	3049
3034	1	3049	3050
3035	1	3050	3051
3036	1	3051	3052
3037	1	3052	3053
3038	1	3053	3054
3039	1	3054	3055
3040	1	3055	3056
3041	1	3056	3057
3042	1	3057	3058
3043	1	3058	3059
3044	1	3059	3060
3045	1	3060	3061
3046	1	3061	3062
3047	1	3062	3063
3048	1	3063	3064
3049	1	3064	3065
3050	1	3065	3066
3051	1	3066	3067
3052	1	3067	3068
3053	1	3068	3069
3054	1	3069	3070
3055	1	3070	3071
3056	1	3071	3072
3057	1	3072	3073
3058	1	3073	3074
3059	1	3074	3075
3060	1	3075	3076
3061	1	3076	3077
3062	1	3077	3078
3063	1	3078	3079
3064	1	3079	3080
3065	1	3080	3081
3066	1	3081	3082
3067	1	3082	3083
3068	1	3083	3084
3069	1	3084	3085
3070	1	3085	3086
3071	1	3086	3087
3072	1	3087	3088
3073	1	3088	3089
3074	1	3089	3090
3075	1	3090	3091
3076	1	3091	3092
3077	1	3092	3093
3078	1	3093	3094
3079	1	3094	3095
3080	1	3095	3096
3081	1	3096	3097
3082	1	3097	3098
3083	1	3098	3099
3084	1	3099	3100
3085	1	3100	3101
3086	1	3101	3102
3087	1	3102	3103
3088	1	3103	3104
3089	1	3104	3105
3090	1	3105	3106
3091	1	3106	3107
3092	1	3107	3108
3093	1	3108	3109
3094	1	3109	3110
3095	1	3110	3111
3096	1	3111	3112
3097	1	3112	3113
3098	1	3113	3114
3099	1	3114	3115
3100	1	3115	3116
3101	1	3116	3117
3102	1	3117	3118
3103	1	3118	3119
3104	1	3119	3120
3105	1	3120	3121
3106	1	3121	3122
3107	1	3122	3123
3108	1	3123	3124
3109	1	3124	3125
3110	1	3125	3126
3111	1	3126	3127
3112	1	3127	3128
3113	1	3128	3129
3114	1	3129	3130
3115	1	3130	3131
3116	1	3131	3132
3117	1	3132	3133
3118	1	3133	3134
3119	1	3134	3135
3120	1	3135	3136
3121	1	3136	3137
3122	1	3137	3138
3123	1	3138	3139
3124	1	3139	3140
3125	1	3140	3141
3126	1	3141	3142
3127	1	3142	3143
3128	1	3143	3144
3129	1	3144	3145
3130	1	3145	3146
3131	1	3146	3147
3132	1	3147	3148
3133	1	3148	3149
3134	1	3149	3150
3135	1	3150	3151
3136	1	3151	3152
3137	1	3152	3153
3138	1	3153	3154
3139	1	3154	3155
3140	1	3155	3156
3141	1	3156	3157
3142	1	3157	3158
3143	1	3158	3159
3144	1	3159	3160
3145	1	3160	3161
3146	1	3161	3162
3147	1	3162	3163
3148	1	3163	3164
3149	1	3164	3165
3150	1	3165	3166
3151	1	3166	3167
3152	1	3167	3168
3153	1	3168	3169
3154	1	3169	3170
3155	1	3170	3171
3156	1	3171	3172
3157	1	3172	3173
3158	1	3173	3174
3159	1	3174	3175
3160	1	3175	3176
3161	1	3176	3177
3162	1	3177	3178
3163	1	3178	3179
3164	1	3179	3180
3165	1	3180	3181
3166	1	3181	3182
3167	1	3182	3183
3168	1	3183	3184
3169	1	3184	3185
3170	1	3185	3186
3171	1	3186	3187
3172	1	3187	3188
3173	1	3188	3189
3174	1	3189	3190
3175	1	3190	3191
3176	1	3191	3192
3177	1	3192	3193
3178	1	3193	3194
3179	1	3194	3195
3180	1	3195	3196
3181	1	3196	3197
3182	1	3197	3198
3183	1	3198	3199
3184	1	3199	3200
3185	1	3201	3202
3186	1	3202	3203
3187	1	3203	3204
3188	1	3204	3205
3189	1	3205	3206
3190	1	3206	3207
3191	1	3207	3208
3192	1	3208	3209
3193	1	3209	3210
3194	1	3210	3211
3195	1	3211	3212
3196	1	3212	3213
3197	1	3213	3214
3198	1	3214	3215
3199	1	3215	3216
3200	1	3216	3217
3201	1	3217	3218
3202	1	3218	3219
3203	1	3219	3220
3204	1	3220	3221
3205	1	3221	3222
3206	1	3222	3223
3207	1	3223	3224
3208	1	3224	3225
3209	1	3225	3226
3210	1	3226	3227
3211	1	3227	3228
3212	1	3228	3229
3213	1	3229	3230
3214	1	3230	3231
3215	1	3231	3232
3216	1	3232	3233
3217	1	3233	3234
3218	1	3234	3235
3219	1	3235	3236
3220	1	3236	3237
3221	1	3237	3238
3222	1	3238	3239
3223	1	3239	3240
3224	1	3240	3241
3225	1	3241	3242
3226	1	3242	3243
3227	1	3243	3244
3228	1	3244	3245
3229	1	3245	3246
3230	1	3246	3247
3231	1	3247	3248
3232	1	3248	3249
3233	1	3249	3250
3234	1	3250	3251
3235	1	3251	3252
3236	1	3252	3253
3237	1	3253	3254
3238	1	3254	3255
3239	1	3255	3256
3240	1	3256	3257
3241	1	3257	3258
3242	1	3258	3259
3243	1	3259	3260
3244	1	3260	3261
3245	1	3261	3262
3246	1	3262	3263
3247	1	3263	3264
3248	1	3264	3265
3249	1	3265	3266
3250	1	3266	3267
3251	1	3267	3268
3252	1	3268	3269
3253	1	3269	3270
3254	1	3270	3271
3255	1	3271	3272
3256	1	3272	3273
3257	1	3273	3274
3258	1	3274	3275
3259	1	3275	3276
3260	1	3276	3277
3261	1	3277	3278
3262	1	3278	3279
3263	1	3279	3280
3264	1	3280	3281
3265	1	3281	3282
3266	1	3282	3283
3267	1	3283	3284
3268	1	3284	3285
3269	1	3285	3286
3270	1	3286	3287
3271	1	3287	3288
3272	1	3288	3289
3273	1	3289	3290
3274	1	3290	3291
3275	1	3291	3292
3276	1	3292	3293
3277	1	3293	3294
3278	1	3294	3295
3279	1	3295	3296
3280	1	3296	3297
3281	1	3297	3298
3282	1	3298	3299
3283	1	3299	3300
3284	1	3300	3301
3285	1	3301	3302
3286	1	3302	3303
3287	1	3303	3304
3288	1	3304	3305
3289	1	3305	3306
3290	1	3306	3307
3291	1	3307	3308
3292	1	3308	3309
3293	1	3309	3310
3294	1	3310	3311
3295	1	3311	3312
3296	1	3312	3313
3297	1	3313	3314
3298	1	3314	3315
3299	1	3315	3316
3300	1	3316	3317
3301	1	3317	3318
3302	1	3318	3319
3303	1	3319	3320
3304	1	3320	3321
3305	1	3321	3322
3306	1	3322	3323
3307	1	3323	3324
3308	1	3324	3325
3309	1	3325	3326
3310	1	3326	3327
3311	1	3327	3328
3312	1	3328	3329
3313	1	3329	3330
3314	1	3330	3331
3315	1	3331	3332
3316	1	3332	3333
3317	1	3333	3334
3318	1	3334	3335
3319	1	3335	3336
3320	1	3336	3337
3321	1	3337	3338
3322	1	3338	3339
3323	1	3339	3340
3324	1	3340	3341
3325	1	3341	3342
3326	1	3342	3343
3327	1	3343	3344
3328	1	3344	3345
3329	1	3345	3346
3330	1	3346	3347
3331	1	3347	3348
3332	1	3348	3349
3333	1	3349	3350
3334	1	3350	3351
3335	1	3351	3352
3336	1	3352	3353
3337	1	3353	3354
3338	1	3354	3355
3339	1	3355	3356
3340	1	3356	3357
3341	1	3357	3358
3342	1	3358	3359
3343	1	3359	3360
3344	1	3360	3361
3345	1	3361	3362
3346	1	3362	3363
3347	1	3363	3364
3348	1	3364	3365
3349	1	3365	3366
3350	1	3366	3367
3351	1	3367	3368
3352	1	3368	3369
3353	1	3369	3370
3354	1	3370	3371
3355	1	3371	3372
3356	1	3372	3373
3357	1	3373	3374
3358	1	3374	3375
3359	1	3375	3376
3360	1	3376	3377
3361	1	3377	3378
3362	1	3378	3379
3363	1	3379	3380
3364	1	3380	3381
3365	1	3381	3382
3366	1	3382	3383
3367	1	3383	3384
3368	1	3384	3385
3369	1	3385	3386
3370	1	3386	3387
3371	1	3387	3388
3372	1	3388	3389
3373	1	3389	3390
3374	1	3390	3391
3375	1	3391	3392
3376	1	3392	3393
3377	1	3393	3394
3378	1	3394	3395
3379	1	3395	3396
3380	1	3396	3397
3381	1	3397	3398
3382	1	3398	3399
3383	1	3399	3400
3384	1	3401	3402
3385	1	3402	3403
3386	1	3403	3404
3387	1	3404	3405
3388	1	3405	3406
3389	1	3406	3407
3390	1	3407	3408
3391	1	3408	3409
3392	1	3409	3410
3393	1	3410	3411
3394	1	3411	3412
3395	1	3412	3413
3396	1	3413	3414
3397	1	3414	3415
3398	1	3415	3416
3399	1	3416	3417
3400	1	3417	3418
3401	1	3418	3419
3402	1	3419	3420
3403	1	3420	3421
3404	1	3421	3422
3405	1	3422	3423
3406	1	3423	3424
3407	1	3424	3425
3408	1	3425	3426
3409	1	3426	3427
3410	1	3427	3428
3411	1	3428	3429
3412	1	3429	3430
3413	1	3430	3431
3414	1	3431	3432
3415	1	3432	3433
3416	1	3433	3434
3417	1	3434	3435
3418	1	3435	3436
3419	1	3436	3437
3420	1	3437	3438
3421	1	3438	3439
3422	1	3439	3440
3423	1	3440	3441
3424	1	3441	3442
3425	1	3442	3443
3426	1	3443	3444
3427	1	3444	3445
3428	1	3445	3446
3429	1	3446	3447
3430	1	3447	3448
3431	1	3448	3449
3432	1	3449	3450
3433	1	3450	3451
3434	1	3451	3452
3435	1	3452	3453
3436	1	3453	3454
3437	1	3454	3455
3438	1	3455	3456
3439	1	3456	3457
3440	1	3457	3458
3441	1	3458	3459
3442	1	3459	3460
3443	1	3460	3461
3444	1	3461	3462
3445	1	3462	3463
3446	1	3463	3464
3447	1	3464	3465
3448	1	3465	3466
3449	1	3466	3467
3450	1	3467	3468
3451	1	3468	3469
3452	1	3469	3470
3453	1	3470	3471
3454	1	3471	3472
3455	1	3472	3473
3456	1	3473	3474
3457	1	3474	3475
3458	1	3475	3476
3459	1	3476	3477
3460	1	3477	3478
3461	1	3478	3479
3462	1	3479	3480
3463	1	3480	3481
3464	1	3481	3482
3465	1	3482	3483
3466	1	3483	3484
3467	1	3484	3485
3468	1	3485	3486
3469	1	3486	3487
3470	1	3487	3488
3471	1	3488	3489
3472	1	3489	3490
3473	1	3490	3491
3474	1	3491	3492
3475	1	3492	3493
3476	1	3493	3494
3477	1	3494	3495
3478	1	3495	3496
3479	1	3496	3497
3480	1	3497	3498
3481	1	3498	3499
3482	1	3499	3500
3483	1	3500	3501
3484	1	3501	3502
3485	1	3502	3503
3486	1	3503	3504
3487	1	3504	3505
3488	1	3505	3506
3489	1	3506	3507
3490	1	3507	3508
3491	1	3508	3509
3492	1	3509	3510
3493	1	3510	3511
3494	1	3511	3512
3495	1	3512	3513
3496	1	3513	3514
3497	1	3514	3515
3498	1	3515	3516
3499	1	3516	3517
3500	1	3517	3518
3501	1	3518	3519
3502	1	3519	3520
3503	1	3520	3521
3504	1	3521	3522
3505	1	3522	3523
3506	1	3523	3524
3507	1	3524	3525
3508	1	3525	3526
3509	1	3526	3527
3510	1	3527	3528
3511	1	3528	3529
3512	1	3529	3530
3513	1	3530	3531
3514	1	3531	3532
3515	1	3532	3533
3516	1	3533	3534
3517	1	3534	3535
3518	1	3535	3536
3519	1	3536	3537
3520	1	3537	3538
3521	1	3538	3539
3522	1	3539	3540
3523	1	3540	3541
3524	1	3541	3542
3525	1	3542	3543
3526	1	3543	3544
3527	1	3544	3545
3528	1	3545	3546
3529	1	3546	3547
3530	1	3547	3548
3531	1	3548	3549
3532	1	3549	3550
3533	1	3550	3551
3534	1	3551	3552
3535	1	3552	3553
3536	1	3553	3554
3537	1	3554	3555
3538	1	3555	3556
3539	1	3556	3557
3540	1	3557	3558
3541	1	3558	3559
3542	1	3559	3560
3543	1	3560	3561
3544	1	3561	3562
3545	1	3562	3563
3546	1	3563	3564
3547	1	3564	3565
3548	1	3565	3566
3549	1	3566	3567
3550	1	3567	3568
3551	1	3568	3569
3552	1	3569	3570
3553	1	3570	3571
3554	1	3571	3572
3555	1	3572	3573
3556	1	3573	3574
3557	1	3574	3575
3558	1	3575	3576
3559	1	3576	3577
3560	1	3577	3578
3561	1	3578	3579
3562	1	3579	3580
3563	1	3580	3581
3564	1	3581	3582
3565	1	3582	3583
3566	1	3583	3584
3567	1	3584	3585
3568	1	3585	3586
3569	1	3586	3587
3570	1	3587	3588
3571	1	3588	3589
3572	1	3589	3590
3573	1	3590	3591
3574	1	3591	3592
3575	1	3592	3593
3576	1	3593	3594
3577	1	3594	3595
3578	1	3595	3596
3579	1	3596	3597
3580	1	3597	3598
3581	1	3598	3599
3582	1	3599	3600
3583	1	3601	3602
3584	1	3602	3603
3585	1	3603	3604
3586	1	3604	3605
3587	1	3605	3606
3588	1	3606	3607
3589	1	3607	3608
3590	1	3608	3609
3591	1	3609	3610
3592	1	3610	3611
3593	1	3611	3612
3594	1	3612	3613
3595	1	3613	3614
3596	1	3614	3615
3597	1	3615	3616
3598	1	3616	3617
3599	1	3617	3618
3600	1	3618	3619
3601	1	3619	3620
3602	1	3620	3621
3603	1	3621	3622
3604	1	3622	3623
3605	1	3623	3624
3606	1	3624	3625
3607	1	3625	3626
3608	1	3626	3627
3609	1	3627	3628
3610	1	3628	3629
3611	1	3629	3630
3612	1	3630	3631
3613	1	3631	3632
3614	1	3632	3633
3615	1	3633	3634
3616	1	3634	3635
3617	1	3635	3636
3618	1	3636	3637
3619	1	3637	3638
3620	1	3638	3639
3621	1	3639	3640
3622	1	3640	3641
3623	1	3641	3642
3624	1	3642	3643
3625	1	3643	3644
3626	1	3644	3645
3627	1	3645	3646
3628	1	3646	3647
3629	1	3647	3648
3630	1	3648	3649
3631	1	3649	3650
3632	1	3650	3651
3633	1	3651	3652
3634	1	3652	3653
3635	1	3653	3654
3636	1	3654	3655
3637	1	3655	3656
3638	1	3656	3657
3639	1	3657	3658
3640	1	3658	3659
3641	1	3659	3660
3642	1	3660	3661
3643	1	3661	3662
3644	1	3662	3663
3645	1	3663	3664
3646	1	3664	3665
3647	1	3665	3666
3648	1	3666	3667
3649	1	3667	3668
3650	1	3668	3669
3651	1	3669	3670
3652	1	3670	3671
3653	1	3671	3672
3654	1	3672	3673
3655	1	3673	3674
3656	1	3674	3675
3657	1	3675	3676
3658	1	3676	3677
3659	1	3677	3678
3660	1	3678	3679
3661	1	3679	3680
3662	1	3680	3681
3663	1	3681	3682
3664	1	3682	3683
3665	1	3683	3684
3666	1	3684	3685
3667	1	3685	3686
3668	1	3686	3687
3669	1	3687	3688
3670	1	3688	3689
3671	1	3689	3690
3672	1	3690	3691
3673	1	3691	3692
3674	1	3692	3693
3675	1	3693	3694
3676	1	3694	3695
3677	1	3695	3696
3678	1	3696	3697
3679	1	3697	3698
3680	1	3698	3699
3681	1	3699	3700
3682	1	3700	3701
3683	1	3701	3702
3684	1	3702	3703
3685	1	3703	3704
3686	1	3704	3705
3687	1	3705	3706
3688	1	3706	3707
3689	1	3707	3708
3690	1	3708	3709
3691	1	3709	3710
3692	1	3710	3711
3693	1	3711	3712
3694	1	3712	3713
3695	1	3713	3714
3696	1	3714	3715
3697	1	3715	3716
3698	1	3716	3717
3699	1	3717	3718
3700	1	3718	3719
3701	1	3719	3720
3702	1	3720	3721
3703	1	3721	3722
3704	1	3722	3723
3705	1	3723	3724
3706	1	3724	3725
3707	1	3725	3726
3708	1	3726	3727
3709	1	3727	3728
3710	1	3728	3729
3711	1	3729	3730
3712	1	3730	3731
3713	1	3731	3732
3714	1	3732	3733
3715	1	3733	3734
3716	1	3734	3735
3717	1	3735	3736
3718	1	3736	3737
3719	1	3737	3738
3720	1	3738	3739
3721	1	3739	3740
3722	1	3740	3741
3723	1	3741	3742
3724	1	3742	3743
3725	1	3743	3744
3726	1	3744	3745
3727	1	3745	3746
3728	1	3746	3747
3729	1	3747	3748
3730	1	3748	3749
3731	1	3749	3750
3732	1	3750	3751
3733	1	3751	3752
3734	1	3752	3753
3735	1	3753	3754
3736	1	3754	3755
3737	1	3755	3756
3738	1	3756	3757
3739	1	3757	3758
3740	1	3758	3759
3741	1	3759	3760
3742	1	3760	3761
3743	1	3761	3762
3744	1	3762	3763
3745	1	3763	3764
3746	1	3764	3765
3747	1	3765	3766
3748	1	3766	3767
3749	1	3767	3768
3750	1	3768	3769
3751	1	3769	3770
3752	1	3770	3771
3753	1	3771	3772
3754	1	3772	3773
3755	1	3773	3774
3756	1	3774	3775
3757	1	3775	3776
3758	1	3776	3777
3759	1	3777	3778
3760	1	3778	3779
3761	1	3779	3780
3762	1	3780	3781
3763	1	3781	3782
3764	1	3782	3783
3765	1	3783	3784
3766	1	3784	3785
3767	1	3785	3786
3768	1	3786	3787
3769	1	3787	3788
3770	1	3788	3789
3771	1	3789	3790
3772	1	3790	3791
3773	1	3791	3792
3774	1	3792	3793
3775	1	3793	3794
3776	1	3794	3795
3777	1	3795	3796
3778	1	3796	3797
3779	1	3797	3798
3780	1	3798	3799
3781	1	3799	3800
3782	1	3801	3802
3783	1	3802	3803
3784	1	3803	3804
3785	1	3804	3805
3786	1	3805	3806
3787	1	3806	3807
3788	1	3807	3808
3789	1	3808	3809
3790	1	3809	3810
3791	1	3810	3811
3792	1	3811	3812
3793	1	3812	3813
3794	1	3813	3814
3795	1	3814	3815
3796	1	3815	3816
3797	1	3816	3817
3798	1	3817	3818
3799	1	3818	3819
3800	1	3819	3820
3801	1	3820	3821
3802	1	3821	3822
3803	1	3822	3823
3804	1	3823	3824
3805	1	3824	3825
3806	1	3825	3826
3807	1	3826	3827
3808	1	3827	3828
3809	1	3828	3829
3810	1	3829	3830
3811	1	3830	3831
3812	1	3831	3832
3813	1	3832	3833
3814	1	3833	3834
3815	1	3834	3835
3816	1	3835	3836
3817	1	3836	3837
3818	1	3837	3838
3819	1	3838	3839
3820	1	3839	3840
3821	1	3840	3841
3822	1	3841	3842
3823	1	3842	3843
3824	1	3843	3844
3825	1	3844	3845
3826	1	3845	3846
3827	1	3846	3847
3828	1	3847	3848
3829	1	3848	3849
3830	1	3849	3850
3831	1	3850	3851
3832	1	3851	3852
3833	1	3852	3853
3834	1	3853	3854
3835	1	3854	3855
3836	1	3855	3856
3837	1	3856	3857
3838	1	3857	3858
3839	1	3858	3859
3840	1	3859	3860
3841	1	3860	3861
3842	1	3861	3862
3843	1	3862	3863
3844	1	3863	3864
3845	1	3864	3865
3846	1	3865	3866
3847	1	3866	3867
3848	1	3867	3868
3849	1	3868	3869
3850	1	3869	3870
3851	1	3870	3871
3852	1	3871	3872
3853	1	3872	3873
3854	1	3873	3874
3855	1	3874	3875
3856	1	3875	3876
3857	1	3876	3877
3858	1	3877	3878
3859	1	3878	3879
3860	1	3879	3880
3861	1	3880	3881
3862	1	3881	3882
3863	1	3882	3883
3864	1	3883	3884
3865	1	3884	3885
3866	1	3885	3886
3867	1	3886	3887
3868	1	3887	3888
3869	1	3888	3889
3870	1	3889	3890
3871	1	3890	3891
3872	1	3891	3892
3873	1	3892	3893
3874	1	3893	3894
3875	1	3894	3895
3876	1	3895	3896
3877	1	3896	3897
3878	1	3897	3898
3879	1	3898	3899
3880	1	3899	3900
3881	1	3900	3901
3882	1	3901	3902
3883	1	3902	3903
3884	1	3903	3904
3885	1	3904	3905
3886	1	3905	3906
3887	1	3906	3907
3888	1	3907	3908
3889	1	3908	3909
3890	1	3909	3910
3891	1	3910	3911
3892	1	3911	3912
3893	1	3912	3913
3894	1	3913	3914
3895	1	3914	3915
3896	1	3915	3916
3897	1	3916	3917
3898	1	3917	3918
3899	1	3918	3919
3900	1	3919	3920
3901	1	3920	3921
3902	1	3921	3922
3903	1	3922	3923
3904	1	3923	3924
3905	1	3924	3925
3906	1	3925	3926
3907	1	3926	3927
3908	1	3927	3928
3909	1	3928	3929
3910	1	3929	3930
3911	1	3930	3931
3912	1	3931	3932
3913	1	3932	3933
3914	1	3933	3934
3915	1	3934	3935
3916	1	3935	3936
3917	1	3936	3937
3918	1	3937	3938
3919	1	3938	3939
3920	1	3939	3940
3921	1	3940	3941
3922	1	3941	3942
3923	1	3942	3943
3924	1	3943	3944
3925	1	3944	3945
3926	1	3945	3946
3927	1	3946	3947
3928	1	3947	3948
3929	1	3948	3949
3930	1	3949	3950
3931	1	3950	3951
3932	1	3951	3952
3933	1	3952	3953
3934	1	3953	3954
3935	1	3954	3955
3936	1	3955	3956
3937	1	3956	3957
3938	1	3957	3958
3939	1	3958	3959
3940	1	3959	3960
3941	1	3960	3961
3942	1	3961	3962
3943	1	3962	3963
3944	1	3963	3964
3945	1	3964	3965
3946	1	3965	3966
3947	1	3966	3967
3948	1	3967	3968
3949	1	3968	3969
3950	1	3969	3970
3951	1	3970	3971
3952	1	3971	3972
3953	1	3972	3973
3954	1	3973	3974
3955	1	3974	3975
3956	1	3975	3976
3957	1	3976	3977
3958	1	3977	3978
3959	1	3978	3979
3960	1	3979	3980
3961	1	3980	3981
3962	1	3981	3982
3963	1	3982	3983
3964	1	3983	3984
3965	1	3984	3985
3966	1	3985	3986
3967	1	3986	3987
3968	1	3987	3988
3969	1	3988	3989
3970	1	3989	3990
3971	1	3990	3991
3972	1	3991	3992
3973	1	3992	3993
3974	1	3993	3994
3975	1	3994	3995
3976	1	3995	3996
3977	1	3996	3997
3978	1	3997	3998
3979	1	3998	3999
3980	1	3999	4000
